job_title,frequency,log_frequency
DSW Store Associate Part-Time,573,6.35088571671474
Travel Allied Health Professional - Radiology Technologist,572,6.349138991379798
Service Manager,569,6.343880434126331
Project Engineer,567,6.340359303727752
Team Leader,563,6.333279628139691
PT,563,6.333279628139691
Full-Time Assistant Manager,558,6.324358962381311
Sales Executive,552,6.313548046277095
Traffic Control Flagger,549,6.3080984415095305
Manager,548,6.306275286948016
Real Estate Agent for New Home Sales,547,6.304448802421981
Case Manager,547,6.304448802421981
Gerente de ventas comerciales,542,6.295266001439646
Travel Allied Health Professional - Interventional Radiology Technologist,540,6.29156913955832
Litigation Attorney,537,6.285998094508865
Site Manager,527,6.267200548541362
Field Technician,523,6.259581464064923
Financial Advisor,521,6.255750041753367
Manufacturing Engineer,518,6.249975242259483
Restaurant General Manager,516,6.246106765481563
Leasing Consultant,515,6.244166900663736
Network Engineer,510,6.234410725718371
Permanent | Physician Family Practice,509,6.2324480165505225
92A Automated Logistical Specialist - Supply Chain,509,6.2324480165505225
92Y Unit Supply Specialist - Warehouse Manager,506,6.226536669287466
RN Case Manager,504,6.222576268071369
Warehouse Manager,504,6.222576268071369
Juice Barista Part Time,503,6.220590170099739
Store Manager - Spencer's,501,6.2166061010848646
